625,母の日,4/68,0
626,父の日,4/68,0
627,サマーギフト/お中元,4/68,0
628,夏/夏休み,4/68,0
629,ハロウィン,4/68,0
630,敬老の日,4/68,0
631,七五三,4/68,0
632,お歳暮,4/68,0
633,クリスマス,4/68,0
634,冬一般,4/68,0
635,その他,4/68,0
1066,邦楽,5/1065,0
1067,洋楽,5/1065,0
1068,その他,5/1065,0
636,全巻セット,5/70,0
637,少年漫画,5/70,0
638,少女漫画,5/70,0
639,青年漫画,5/70,0
640,女性漫画,5/70,0
641,その他,5/70,0
924,同人誌,5/70,0
642,文学/小説,5/71,0
643,人文/社会,5/71,0
644,ノンフィクション/教養,5/71,0
645,地図/旅行ガイド,5/71,0
646,ビジネス/経済,5/71,0
647,健康/医学,5/71,0
648,コンピュータ/IT,5/71,0
649,趣味/スポーツ/実用,5/71,0
650,住まい/暮らし/子育て,5/71,0
651,アート/エンタメ,5/71,0
652,洋書,5/71,0
653,その他,5/71,0
920,絵本,5/71,0
1047,参考書,5/71,0
654,アート/エンタメ/ホビー,5/72,0
655,ファッション,5/72,0
656,ニュース/総合,5/72,0
657,趣味/スポーツ,5/72,0
658,その他,5/72,0
659,外国映画,5/73,0
660,日本映画,5/73,0
661,アニメ,5/73,0
662,TVドラマ,5/73,0
663,ミュージック,5/73,0
664,お笑い/バラエティ,5/73,0
665,スポーツ/フィットネス,5/73,0
666,キッズ/ファミリー,5/73,0
667,その他,5/73,0
668,邦楽,5/74,0
669,洋楽,5/74,0
670,アニメ,5/74,0
671,クラシック,5/74,0
672,K-POP/アジア,5/74,0
673,キッズ/ファミリー,5/74,0
674,その他,5/74,0
675,家庭用ゲーム本体,5/75,0
676,家庭用ゲームソフト,5/75,0
677,携帯用ゲーム本体,5/75,0
678,携帯用ゲームソフト,5/75,0
679,PCゲーム,5/75,0
680,その他,5/75,0
686,興行チケット,5/77,0
687,株主優待券/割引券,5/77,0
688,その他,5/77,0
759,その他,6/1151,0
1152,化粧水/ローション,6/1151,0
1153,乳液/ミルク,6/1151,0
1154,美容液,6/1151,0
1155,クレンジング/メイク落とし,6/1151,0
1156,洗顔料,6/1151,0
1157,パック/フェイスマスク,6/1151,0
1158,フェイスクリーム,6/1151,0
1159,ジェル/ゲル,6/1151,0
1160,トライアルセット/サンプル,6/1151,0
1161,ブースター/導入液,6/1151,0
1162,リップケア,6/1151,0
1163,アイケア,6/1151,0
1164,洗顔グッズ,6/1151,0
763,チーク,6/1268,0
765,アイシャドウ,6/1268,0
766,アイライナー,6/1268,0
767,マスカラ,6/1268,0
768,口紅,6/1268,0
769,つけまつげ,6/1268,0
770,メイク道具/化粧小物,6/1268,0
771,美顔用品/美顔ローラー,6/1268,0
1049,パウダーアイブロウ,6/1268,0
1169,リップグロス,6/1268,0
1170,フェイスカラー,6/1268,0
1171,リップライナー,6/1268,0
1172,眉マスカラ,6/1268,0
1173,アイブロウペンシル,6/1268,0
1271,その他,6/1268,0
1276,トライアルセット/サンプル,6/1268,0
754,香水(男性用),6/86,0
755,香水(女性用),6/86,0
756,ユニセックス,6/86,0
757,その他,6/86,0
1056,ボディミスト,6/86,0
758,トライアルセット/サンプル,6/87,0
760,化粧下地,6/87,0
761,ファンデーション,6/87,0
762,コンシーラー,6/87,0
764,フェイスパウダー,6/87,0
772,その他,6/87,0
1168,BBクリーム,6/87,0
1269,コントロールカラー,6/87,0
1270,CCクリーム,6/87,0
773,ネイルアート用品,6/88,0
774,ネイルカラー,6/88,0
775,ネイルチップ/付け爪,6/88,0
776,手入れ用具,6/88,0
777,その他,6/88,0
1272,カラージェル,6/88,0
1273,ネイルベースコート/トップコート,6/88,0
1274,ネイルパーツ,6/88,0
1275,除光液,6/88,0
778,シャンプー,6/89,0
779,リンス,6/89,0
780,トリートメント,6/89,0
781,カラーリング剤,6/89,0
782,スタイリング剤,6/89,0
783,ブラシ,6/89,0
784,その他,6/89,0
1053,コンディショナー,6/89,0
785,オイル/クリーム,6/90,0
786,ローション,6/90,0
787,制汗/デオドラント,6/90,0
788,日焼け止め/サンオイル,6/90,0
789,入浴剤,6/90,0
790,ハンドクリーム,6/90,0
791,フットケア,6/90,0
792,その他,6/90,0
1050,ボディソープ,6/90,0
793,口臭防止/エチケット用品,6/91,0
794,歯ブラシ,6/91,0
795,その他,6/91,0
796,エッセンシャルオイル,6/92,0
797,芳香器,6/92,0
798,お香/香炉,6/92,0
799,キャンドル,6/92,0
800,その他,6/92,0
801,エクササイズ用品,6/93,0
802,ダイエット食品,6/93,0
803,体脂肪計,6/93,0
804,体重計,6/93,0
805,その他,6/93,0
806,健康用品,6/94,0
807,看護/介護用品,6/94,0
808,救急/衛生用品,6/94,0
809,その他,6/94,0
836,冷蔵庫,7/100,0
837,洗濯機,7/100,0
839,炊飯器,7/100,0
840,電子レンジ/オーブン,7/100,0
841,調理機器,7/100,0
842,衣類乾燥機,7/100,0
843,アイロン,7/100,0
846,掃除機,7/100,0
849,その他,7/100,0
1109,エスプレッソマシン,7/100,0
1110,コーヒーメーカー,7/100,0
852,その他,7/101,0
847,ヘアドライヤー,7/1132,0
848,電動歯ブラシ,7/1132,0
850,その他,7/1132,0
1133,ヘアアイロン,7/1132,0
1134,マッサージ機,7/1132,0
1135,電気シェーバー,7/1132,0
1136,美容機器,7/1132,0
838,エアコン,7/1137,0
844,空気清浄器,7/1137,0
845,加湿器,7/1137,0
1138,扇風機,7/1137,0
1139,ファンヒーター,7/1137,0
1140,除湿機,7/1137,0
1141,こたつ,7/1137,0
1142,オイルヒーター,7/1137,0
1143,ストーブ,7/1137,0
1144,ホットカーペット,7/1137,0
1145,電気ヒーター,7/1137,0
1146,電気毛布,7/1137,0
1147,その他,7/1137,0
936,Android用ケース,7/833,0
937,カバー,7/833,0
938,イヤホンジャック,7/833,0
939,ストラップ,7/833,0
940,フィルム,7/833,0
941,その他,7/833,0
1102,Android用ケース,7/833,0
1103,iPhone用ケース,7/833,0
1104,自撮り棒,7/833,0
810,デスクトップ型PC,7/95,0
811,ノートPC,7/95,0
812,PC周辺機器,7/95,0
813,その他,7/95,0
923,タブレット,7/95,0
1030,電子ブックリーダー,7/95,0
1061,PCパーツ,7/95,0
1150,ディスプレイ,7/95,0
814,デジタルカメラ,7/96,0
815,フィルムカメラ,7/96,0
816,ビデオカメラ,7/96,0
817,レンズ(単焦点),7/96,0
818,その他,7/96,0
851,防犯カメラ,7/96,0
1149,レンズ(ズーム),7/96,0
819,テレビ,7/97,0
820,ブルーレイレコーダー,7/97,0
821,DVDレコーダー,7/97,0
822,DVDプレーヤー,7/97,0
823,その他,7/97,0
1106,ブルーレイプレーヤー,7/97,0
1107,プロジェクター,7/97,0
1108,映像用ケーブル,7/97,0
824,ポータブルプレーヤー,7/98,0
825,イヤフォン,7/98,0
826,ラジオ,7/98,0
827,アンプ,7/98,0
828,スピーカー,7/98,0
829,その他,7/98,0
1105,ヘッドフォン,7/98,0
1131,ケーブル/シールド,7/98,0
830,スマートフォン本体,7/99,0
831,携帯電話本体,7/99,0
832,PHS本体,7/99,0
834,バッテリー/充電器,7/99,0
835,その他,7/99,0
854,アメリカンフットボール,8/102,0
857,サーフィン,8/102,0
859,スケートボード,8/102,0
860,ダンス/バレエ,8/102,0
861,バスケットボール,8/102,0
862,陸上競技,8/102,0
864,バドミントン,8/102,0
865,バレーボール,8/102,0
866,ボウリング,8/102,0
867,ラグビー,8/102,0
868,ボクシング,8/102,0
869,その他,8/102,0
950,フィッシング,8/102,0
1017,エクササイズ用品,8/102,0
858,ボード,8/103,9
875,その他,8/103,0
1112,バインディング,8/103,0
1113,ブーツ(男性用),8/103,3
1114,ウエア/装備(男性用),8/103,1
1115,ウエア/装備(女性用),8/103,1
1116,ウエア/装備(子ども用),8/103,6
1117,アクセサリー,8/103,0
1118,バッグ,8/103,0
1122,ブーツ(女性用),8/103,2
1123,ブーツ(子ども用),8/103,7
870,旅行用品,8/104,0
876,サプリメント,8/104,0
877,その他,8/104,0
871,自転車本体,8/1054,0
872,アクセサリー,8/1054,0
1083,ウエア,8/1054,0
1084,パーツ,8/1054,0
1085,工具/メンテナンス,8/1054,0
1086,バッグ,8/1054,0
1087,その他,8/1054,0
1096,ランニング,8/1059,0
1097,ウォーキング,8/1059,0
1098,ヨガ,8/1059,0
1099,トレーニング用品,8/1059,0
1100,その他,8/1059,0
873,登山用品,8/1069,0
874,その他,8/1069,0
1070,テント/タープ,8/1069,0
1071,ライト/ランタン,8/1069,0
1072,寝袋/寝具,8/1069,0
1073,テーブル/チェア,8/1069,0
1074,ストーブ/コンロ,8/1069,0
1075,調理器具,8/1069,0
1076,食器,8/1069,0
1060,その他,8/1077,0
1078,ロッド,8/1077,0
1079,リール,8/1077,0
1080,ルアー用品,8/1077,0
1081,ウエア,8/1077,0
1082,釣り糸/ライン,8/1077,0
853,その他,8/1088,0
1089,クラブ,8/1088,0
1090,ウエア(男性用),8/1088,0
1091,ウエア(女性用),8/1088,0
1092,バッグ,8/1088,0
1093,シューズ(男性用),8/1088,0
1094,シューズ(女性用),8/1088,0
1095,アクセサリー,8/1088,0
1119,板,8/1111,8
1120,ブーツ(男性用),8/1111,3
1121,ブーツ(女性用),8/1111,2
1124,ブーツ(子ども用),8/1111,7
1125,ビンディング,8/1111,0
1126,ストック,8/1111,0
1127,ウエア(男性用),8/1111,1
1128,ウエア(女性用),8/1111,1
1129,ウエア(子ども用),8/1111,6
1130,その他,8/1111,0
1242,ウェア,8/855,0
1243,シューズ,8/855,0
1244,グローブ,8/855,0
1245,バット,8/855,0
1246,アクセサリー,8/855,0
1247,防具,8/855,0
1248,練習機器,8/855,0
1249,記念グッズ,8/855,0
1250,応援グッズ,8/855,0
1251,その他,8/855,0
1252,ウェア,8/856,0
1253,シューズ,8/856,0
1254,ボール,8/856,0
1255,アクセサリー,8/856,0
1256,記念グッズ,8/856,0
1257,応援グッズ,8/856,0
1258,その他,8/856,0
1259,ラケット(硬式用),8/863,0
1260,ラケット(軟式用),8/863,0
1261,ウェア,8/863,0
1262,シューズ,8/863,0
1263,ボール,8/863,0
1264,アクセサリー,8/863,0
1265,記念グッズ,8/863,0
1266,応援グッズ,8/863,0
1267,その他,8/863,0
1022,各種パーツ,9/1021,0
1023,生地/糸,9/1021,0
1024,型紙/パターン,9/1021,0
1025,その他,9/1021,0
878,バッグ(男性用),9/105,0
879,バッグ(女性用),9/105,0
880,財布(男性用),9/105,0
881,財布(女性用),9/105,0
882,ファッション雑貨,9/105,0
883,その他,9/105,0
884,アクセサリー(男性用),9/106,0
886,時計(男性用),9/106,0
887,時計(女性用),9/106,0
888,その他,9/106,0
889,キッチン用品,9/107,0
890,家具,9/107,0
891,文房具,9/107,0
892,その他,9/107,0
1018,アート/写真,9/107,0
1019,アロマ/キャンドル,9/107,0
1020,フラワー/ガーデン,9/107,0
893,クラフト/布製品,9/108,0
894,おもちゃ/人形,9/108,0
895,その他,9/108,0
896,ファッション雑貨,9/109,0
897,外出用品,9/109,0
898,その他,9/109,0
1028,ネームタグ,9/109,0
1029,スタイ/よだれかけ,9/109,0
1205,Ingress,9/1204,0
1209,クリエイターズ宇宙兄弟,9/1204,0
1277,ミリシタ1周年,9/1204,0
942,ピアス,9/885,0
943,イヤリング,9/885,0
944,ネックレス,9/885,0
945,ブレスレット,9/885,0
946,リング,9/885,0
947,チャーム,9/885,0
948,その他,9/885,0
1026,ヘアゴム,9/885,0
1027,アンクレット,9/885,0
1005,ショッピング,952/1004,0
1006,レストラン/食事券,952/1004,0
1007,フード/ドリンク券,952/1004,0
1008,宿泊券,952/1004,0
1009,その他,952/1004,0
1011,航空券,952/1010,0
1012,鉄道乗車券,952/1010,0
1013,その他,952/1010,0
954,男性アイドル,952/953,0
955,女性アイドル,952/953,0
956,韓流,952/953,0
957,国内アーティスト,952/953,0
958,海外アーティスト,952/953,0
959,音楽フェス,952/953,0
960,声優/アニメ,952/953,0
961,その他,952/953,0
963,サッカー,952/962,0
964,野球,952/962,0
965,テニス,952/962,0
966,格闘技/プロレス,952/962,0
967,相撲/武道,952/962,0
968,ゴルフ,952/962,0
969,バレーボール,952/962,0
970,バスケットボール,952/962,0
971,モータースポーツ,952/962,0
972,ウィンタースポーツ,952/962,0
973,その他,952/962,0
975,ミュージカル,952/974,0
976,演劇,952/974,0
977,伝統芸能,952/974,0
978,落語,952/974,0
979,お笑い,952/974,0
980,オペラ,952/974,0
981,サーカス,952/974,0
982,バレエ,952/974,0
983,その他,952/974,0
985,声優/アニメ,952/984,0
986,キッズ/ファミリー,952/984,0
987,トークショー/講演会,952/984,0
988,その他,952/984,0
990,邦画,952/989,0
991,洋画,952/989,0
992,その他,952/989,0
994,遊園地/テーマパーク,952/993,0
995,美術館/博物館,952/993,0
996,スキー場,952/993,0
997,ゴルフ場,952/993,0
998,フィットネスクラブ,952/993,0
999,プール,952/993,0
1000,ボウリング場,952/993,0
1001,水族館,952/993,0
1002,動物園,952/993,0
1003,その他,952/993,0
1,レディース,,0
2,メンズ,,0
3,ベビー・キッズ,,0
4,インテリア・住まい・小物,,0
5,本・音楽・ゲーム,,0
6,コスメ・香水・美容,,0
7,家電・スマホ・カメラ,,0
8,スポーツ・レジャー,,0
9,ハンドメイド,,0
10,その他,,0
952,チケット,,0
1203,自動車・オートバイ,,0
1211,おもちゃ・ホビー・グッズ,,0
